frame,x,y,label
827,47.22227174454403,36.6924792561245,1
14319,193.34709,102.66575,0
8304,218.0637,272.19742,0
2746,280.44057412061693,280.446867641716,1
1095,256.11993,233.26396,0
4788,171.98903242580414,174.19257328353882,1
582,142.11363761173726,16.759209115401745,1
12286,273.6081069031525,44.96349844456482,1
7744,285.1420828430939,243.74319710739132,1
213,151.300371928252,187.4708938788986,1
14336,118.7248267818451,117.35436171684265,1
2580,220.29767,280.0859,0
11416,233.55022,4.2209234,0
14331,74.48957738058472,262.12938365745543,1
113,79.17147511592484,51.74550504684925,1
18317,7.4576793,220.02469,0
8352,242.21165,137.43802,0
6329,224.5581300142288,98.875741775589,1
401,67.63711292204141,276.9984031560111,1
3819,140.3793,250.65228,0
9107,108.17836854545594,278.9112243470764,1
2794,283.32188948705675,280.5029656692124,1
32,261.28104,78.260025,0
4438,203.8876,122.77234,0
775,6.682822172656727,179.6636195252371,1
4546,278.50522,76.735886,0
12045,245.13968,234.8343,0
9411,258.1137589751434,267.86835069618223,1
14237,217.71205,224.01694,0
45,187.04816,58.702995,0
72,28.01733993776989,149.994112064445,1
15882,91.99353199021913,165.63209349250795,1
15963,96.78867,283.29285,0
6589,63.68378170085907,172.10218865200042,1
6733,279.55853,278.3242,0
19040,220.85893,136.82347,0
11831,131.06183289154052,154.52894695335388,1
15174,155.02808,193.0444,0
2160,178.7641,129.53761,0
3180,19.541796,115.100334,0
10223,111.50656,10.512412,0
146,278.42444,88.866325,0
9106,271.12213,45.69876,0
2923,44.75157276403427,224.48119346063612,1
12061,191.07414635681155,116.60176079673766,1
9786,28.380291,285.3649,0
4130,13.480016776279449,62.2808645747757,1
17079,72.47682732818603,197.78762138557437,1
10186,116.91752401132202,61.035729480514526,1
7140,45.033546,271.70447,0
5717,257.0941,250.91727,0
2463,274.34805,213.82846,0
14316,193.36214,102.64805,0
2997,137.40521,291.3465,0
3526,193.63557,202.49966,0
16432,277.83997250976563,258.2006263951874,1
11987,94.715744,141.2149,0
2647,281.32437111795423,21.50872816099167,1
15881,87.99615771949767,65.91613461669922,1
